,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,HasCabin
0,0,3,male,22.0,1,0,7.25,False
1,1,1,female,38.0,1,0,71.2833,True
2,1,3,female,26.0,0,0,7.925,False
3,1,1,female,35.0,1,0,53.1,True
4,0,3,male,35.0,0,0,8.05,False
5,0,3,male,28.0,0,0,8.4583,False
6,0,1,male,54.0,0,0,51.8625,True
7,0,3,male,2.0,3,1,21.075,False
8,1,3,female,27.0,0,2,11.1333,False
9,1,2,female,14.0,1,0,30.0708,False
10,1,3,female,4.0,1,1,16.7,True
11,1,1,female,58.0,0,0,26.55,True
12,0,3,male,20.0,0,0,8.05,False
13,0,3,male,39.0,1,5,31.275,False
14,0,3,female,14.0,0,0,7.8542,False
15,1,2,female,55.0,0,0,16.0,False
16,0,3,male,2.0,4,1,29.125,False
17,1,2,male,28.0,0,0,13.0,False
18,0,3,female,31.0,1,0,18.0,False
19,1,3,female,28.0,0,0,7.225,False
20,0,2,male,35.0,0,0,26.0,False
21,1,2,male,34.0,0,0,13.0,True
22,1,3,female,15.0,0,0,8.0292,False
23,1,1,male,28.0,0,0,35.5,True
24,0,3,female,8.0,3,1,21.075,False
25,1,3,female,38.0,1,5,31.3875,False
26,0,3,male,28.0,0,0,7.225,False
27,0,1,male,19.0,3,2,263.0,True
28,1,3,female,28.0,0,0,7.8792,False
29,0,3,male,28.0,0,0,7.8958,False
30,0,1,male,40.0,0,0,27.7208,False
31,1,1,female,28.0,1,0,146.5208,True
32,1,3,female,28.0,0,0,7.75,False
33,0,2,male,66.0,0,0,10.5,False
34,0,1,male,28.0,1,0,82.1708,False
35,0,1,male,42.0,1,0,52.0,False
36,1,3,male,28.0,0,0,7.2292,False
37,0,3,male,21.0,0,0,8.05,False
38,0,3,female,18.0,2,0,18.0,False
39,1,3,female,14.0,1,0,11.2417,False
40,0,3,female,40.0,1,0,9.475,False
41,0,2,female,27.0,1,0,21.0,False
42,0,3,male,28.0,0,0,7.8958,False
43,1,2,female,3.0,1,2,41.5792,False
44,1,3,female,19.0,0,0,7.8792,False
45,0,3,male,28.0,0,0,8.05,False
46,0,3,male,28.0,1,0,15.5,False
47,1,3,female,28.0,0,0,7.75,False
48,0,3,male,28.0,2,0,21.6792,False
49,0,3,female,18.0,1,0,17.8,False
50,0,3,male,7.0,4,1,39.6875,False
51,0,3,male,21.0,0,0,7.8,False
52,1,1,female,49.0,1,0,76.7292,True
53,1,2,female,29.0,1,0,26.0,False
54,0,1,male,65.0,0,1,61.9792,True
55,1,1,male,28.0,0,0,35.5,True
56,1,2,female,21.0,0,0,10.5,False
57,0,3,male,28.5,0,0,7.2292,False
58,1,2,female,5.0,1,2,27.75,False
59,0,3,male,11.0,5,2,46.9,False
60,0,3,male,22.0,0,0,7.2292,False
61,1,1,female,38.0,0,0,80.0,True
62,0,1,male,45.0,1,0,83.475,True
63,0,3,male,4.0,3,2,27.9,False
64,0,1,male,28.0,0,0,27.7208,False
65,1,3,male,28.0,1,1,15.2458,False
66,1,2,female,29.0,0,0,10.5,True
67,0,3,male,19.0,0,0,8.1583,False
68,1,3,female,17.0,4,2,7.925,False
69,0,3,male,26.0,2,0,8.6625,False
70,0,2,male,32.0,0,0,10.5,False
71,0,3,female,16.0,5,2,46.9,False
72,0,2,male,21.0,0,0,73.5,False
73,0,3,male,26.0,1,0,14.4542,False
74,1,3,male,32.0,0,0,56.4958,False
75,0,3,male,25.0,0,0,7.65,True
76,0,3,male,28.0,0,0,7.8958,False
77,0,3,male,28.0,0,0,8.05,False
78,1,2,male,0.83,0,2,29.0,False
79,1,3,female,30.0,0,0,12.475,False
80,0,3,male,22.0,0,0,9.0,False
81,1,3,male,29.0,0,0,9.5,False
82,1,3,female,28.0,0,0,7.7875,False
83,0,1,male,28.0,0,0,47.1,False
84,1,2,female,17.0,0,0,10.5,False
85,1,3,female,33.0,3,0,15.85,False
86,0,3,male,16.0,1,3,34.375,False
87,0,3,male,28.0,0,0,8.05,False
88,1,1,female,23.0,3,2,263.0,True
89,0,3,male,24.0,0,0,8.05,False
90,0,3,male,29.0,0,0,8.05,False
91,0,3,male,20.0,0,0,7.8542,False
92,0,1,male,46.0,1,0,61.175,True
93,0,3,male,26.0,1,2,20.575,False
94,0,3,male,59.0,0,0,7.25,False
95,0,3,male,28.0,0,0,8.05,False
96,0,1,male,71.0,0,0,34.6542,True
97,1,1,male,23.0,0,1,63.3583,True
98,1,2,female,34.0,0,1,23.0,False
99,0,2,male,34.0,1,0,26.0,False
100,0,3,female,28.0,0,0,7.8958,False
101,0,3,male,28.0,0,0,7.8958,False
102,0,1,male,21.0,0,1,77.2875,True
103,0,3,male,33.0,0,0,8.6542,False
104,0,3,male,37.0,2,0,7.925,False
105,0,3,male,28.0,0,0,7.8958,False
106,1,3,female,21.0,0,0,7.65,False
107,1,3,male,28.0,0,0,7.775,False
108,0,3,male,38.0,0,0,7.8958,False
109,1,3,female,28.0,1,0,24.15,False
110,0,1,male,47.0,0,0,52.0,True
111,0,3,female,14.5,1,0,14.4542,False
112,0,3,male,22.0,0,0,8.05,False
113,0,3,female,20.0,1,0,9.825,False
114,0,3,female,17.0,0,0,14.4583,False
115,0,3,male,21.0,0,0,7.925,False
116,0,3,male,70.5,0,0,7.75,False
117,0,2,male,29.0,1,0,21.0,False
118,0,1,male,24.0,0,1,247.5208,True
119,0,3,female,2.0,4,2,31.275,False
120,0,2,male,21.0,2,0,73.5,False
121,0,3,male,28.0,0,0,8.05,False
122,0,2,male,32.5,1,0,30.0708,False
123,1,2,female,32.5,0,0,13.0,True
124,0,1,male,54.0,0,1,77.2875,True
125,1,3,male,12.0,1,0,11.2417,False
126,0,3,male,28.0,0,0,7.75,False
127,1,3,male,24.0,0,0,7.1417,False
128,1,3,female,28.0,1,1,22.3583,True
129,0,3,male,45.0,0,0,6.975,False
130,0,3,male,33.0,0,0,7.8958,False
131,0,3,male,20.0,0,0,7.05,False
132,0,3,female,47.0,1,0,14.5,False
133,1,2,female,29.0,1,0,26.0,False
134,0,2,male,25.0,0,0,13.0,False
135,0,2,male,23.0,0,0,15.0458,False
136,1,1,female,19.0,0,2,26.2833,True
137,0,1,male,37.0,1,0,53.1,True
138,0,3,male,16.0,0,0,9.2167,False
139,0,1,male,24.0,0,0,79.2,True
140,0,3,female,28.0,0,2,15.2458,False
141,1,3,female,22.0,0,0,7.75,False
142,1,3,female,24.0,1,0,15.85,False
143,0,3,male,19.0,0,0,6.75,False
144,0,2,male,18.0,0,0,11.5,False
145,0,2,male,19.0,1,1,36.75,False
146,1,3,male,27.0,0,0,7.7958,False
147,0,3,female,9.0,2,2,34.375,False
148,0,2,male,36.5,0,2,26.0,True
149,0,2,male,42.0,0,0,13.0,False
150,0,2,male,51.0,0,0,12.525,False
151,1,1,female,22.0,1,0,66.6,True
152,0,3,male,55.5,0,0,8.05,False
153,0,3,male,40.5,0,2,14.5,False
154,0,3,male,28.0,0,0,7.3125,False
155,0,1,male,51.0,0,1,61.3792,False
156,1,3,female,16.0,0,0,7.7333,False
157,0,3,male,30.0,0,0,8.05,False
158,0,3,male,28.0,0,0,8.6625,False
159,0,3,male,28.0,8,2,69.55,False
160,0,3,male,44.0,0,1,16.1,False
161,1,2,female,40.0,0,0,15.75,False
162,0,3,male,26.0,0,0,7.775,False
163,0,3,male,17.0,0,0,8.6625,False
164,0,3,male,1.0,4,1,39.6875,False
165,1,3,male,9.0,0,2,20.525,False
166,1,1,female,28.0,0,1,55.0,True
167,0,3,female,45.0,1,4,27.9,False
168,0,1,male,28.0,0,0,25.925,False
169,0,3,male,28.0,0,0,56.4958,False
170,0,1,male,61.0,0,0,33.5,True
171,0,3,male,4.0,4,1,29.125,False
172,1,3,female,1.0,1,1,11.1333,False
173,0,3,male,21.0,0,0,7.925,False
174,0,1,male,56.0,0,0,30.6958,True
175,0,3,male,18.0,1,1,7.8542,False
176,0,3,male,28.0,3,1,25.4667,False
177,0,1,female,50.0,0,0,28.7125,True
178,0,2,male,30.0,0,0,13.0,False
179,0,3,male,36.0,0,0,0.0,False
180,0,3,female,28.0,8,2,69.55,False
181,0,2,male,28.0,0,0,15.05,False
182,0,3,male,9.0,4,2,31.3875,False
183,1,2,male,1.0,2,1,39.0,True
184,1,3,female,4.0,0,2,22.025,False
185,0,1,male,28.0,0,0,50.0,True
186,1,3,female,28.0,1,0,15.5,False
187,1,1,male,45.0,0,0,26.55,False
188,0,3,male,40.0,1,1,15.5,False
189,0,3,male,36.0,0,0,7.8958,False
190,1,2,female,32.0,0,0,13.0,False
191,0,2,male,19.0,0,0,13.0,False
192,1,3,female,19.0,1,0,7.8542,False
193,1,2,male,3.0,1,1,26.0,True
194,1,1,female,44.0,0,0,27.7208,True
195,1,1,female,58.0,0,0,146.5208,True
196,0,3,male,28.0,0,0,7.75,False
197,0,3,male,42.0,0,1,8.4042,False
198,1,3,female,28.0,0,0,7.75,False
199,0,2,female,24.0,0,0,13.0,False
200,0,3,male,28.0,0,0,9.5,False
201,0,3,male,28.0,8,2,69.55,False
202,0,3,male,34.0,0,0,6.4958,False
203,0,3,male,45.5,0,0,7.225,False
204,1,3,male,18.0,0,0,8.05,False
205,0,3,female,2.0,0,1,10.4625,True
206,0,3,male,32.0,1,0,15.85,False
207,1,3,male,26.0,0,0,18.7875,False
208,1,3,female,16.0,0,0,7.75,False
209,1,1,male,40.0,0,0,31.0,True
210,0,3,male,24.0,0,0,7.05,False
211,1,2,female,35.0,0,0,21.0,False
212,0,3,male,22.0,0,0,7.25,False
213,0,2,male,30.0,0,0,13.0,False
214,0,3,male,28.0,1,0,7.75,False
215,1,1,female,31.0,1,0,113.275,True
216,1,3,female,27.0,0,0,7.925,False
217,0,2,male,42.0,1,0,27.0,False
218,1,1,female,32.0,0,0,76.2917,True
219,0,2,male,30.0,0,0,10.5,False
220,1,3,male,16.0,0,0,8.05,False
221,0,2,male,27.0,0,0,13.0,False
222,0,3,male,51.0,0,0,8.05,False
223,0,3,male,28.0,0,0,7.8958,False
224,1,1,male,38.0,1,0,90.0,True
225,0,3,male,22.0,0,0,9.35,False
226,1,2,male,19.0,0,0,10.5,False
227,0,3,male,20.5,0,0,7.25,False
228,0,2,male,18.0,0,0,13.0,False
229,0,3,female,28.0,3,1,25.4667,False
